55801.6	43269.8	92606.2	229208	73032.5	68670.1	63596.7	39576.1	43025.1	33835.8	41469.3	167825	58817.6	49194.2	117073	59714.1	35997	114648	225948	94734.5	29909.1	62300.3	29898	33933.9	67867.4	99638.7	135682	54727.6	44889	456248	78054	83110	60813.7	47506.7	54821.8	81429.4	55082.8	56350.3	30385.4	40411.1	62343.8	91256.2	46215.5	40350.4	40178	152888	103643	28090.8	94354.5	32273	190504	61892.8	42032.6	125407	44711.6	54179.2	73740.8	43723.4	129382	70434.4	346840	42499.2	36038.3	140725	33150	28985.7	152408	173716	76117.3	64496.8	114364	76851.8	30698.9	49904.5	112941	49818.9	86328.4	29980.2	82892.4	30147.9	105736	48811.6	45153	28624.3	84042.7	36356.2	63773.4	210918	43552.5	43778.1	192783	322321	66358.1	50544.4	137521	58286.7	81046.8	62217.1	48640.6	49579.6
5176.27	38947.5	165416	152341	37438.3	48977.8	26319.8	16290.4	55777.5	10070.3	43297.7	113054	66528.7	19477.5	56039.5	3982.39	25716	264618	130589	53762.9	18637.6	83717.9	10304.7	7458.81	62103.5	126443	30154.2	13378.7	52106.5	336496	29503.2	45613.4	35152.1	56842.9	19187.8	41362.9	12080.5	8754.43	14322.8	62633.1	39278.7	47035.9	676416	9872.53	19021.4	37761.6	78366.7	4733.78	231875	23078.3	119141	3094.16	13033.4	47188.2	10490.5	37928.5	34152.2	4833.68	33211.1	27832.4	277496	28668.9	63343.6	83970.1	4813.49	12084.3	77505.9	99241.7	166133	23671	37044.7	23933	8293.59	20679.1	78807.3	13284.9	38435.4	20095.8	32281	39061	99521.4	6421.39	12422.5	5677.84	28234.1	13457.5	68410.7	64281	27599.8	29061	65704.2	243264	139899	26649.5	60032.7	33284.6	29216.1	43542.4	4045.59	28999.2
700.436	37201.9	229887	91143.2	28421.6	39499.9	9783.24	10257.6	63932	5503.7	45299.1	71593.2	73175	7107.6	20032.1	265.742	22549.3	401484	68202.9	37838.5	13710.1	98622.6	4535.1	3096.29	59105.4	148832	3423.66	2204.24	57619.8	225534	13894.6	25194	26024.7	63764.1	6793.73	20892.1	2277.92	1971.79	8160.31	78132.2	27323.7	24781.1	1.30627e+06	4844.63	10763.4	5093.38	63245.3	2146.91	364350	19269.4	65097.7	139.404	4449.47	19804.6	2577.53	29139.9	17370.4	558.051	3353.16	9410.33	220704	21596	83785.2	52944.3	2141.34	7181.05	32769.9	50428.4	244887	10343.8	9344.59	7882.42	5010.4	11375.1	57745.5	3206.17	15518.2	16085.3	15072.3	45254	95580.8	1016.53	5491.84	2180.44	12261.9	6377.49	71308.8	9876.33	20052.4	26000	12285.1	173863	203773	17812.6	22125.9	21564.5	-1640.56	35639.4	696.044	20594
508.937	36861.7	289887	48910.5	26646.9	35486.9	4678.23	9097.25	69607	4897.76	47423.8	43863.7	79189.3	3550.52	5778.52	178.117	21888.6	532266	35267.8	32548.4	11870.1	109730	3277.2	2594.33	57879.6	168372	730.645	731.206	62126.9	130341	10090.1	15305.9	23363.9	69215.4	3862.96	12645.4	1088.8	1405.36	6242.72	90039.7	21888.4	15831.5	1.95048e+06	4277.46	8157.63	1104.28	54999.9	1972.88	496996	17972.6	30917.8	94.5324	2723.09	12761.4	1483.29	24886.9	11739.5	-518.343	86.8832	4108.82	176563	18360.5	100221	38385.7	1983.69	6055.73	13104.3	24790.3	317799	7114.89	3531.18	4642.45	4674.92	9040.64	45990.5	1573.12	7633.74	14706.9	10600	49886	93424.8	670.172	4456.97	1824.63	8923.17	4715.29	73585.6	1170.81	16953.7	25714.1	1566.39	117337	262570	15090.1	9276.72	16869.7	-34203.7	32913.2	567.153	17640.3
511.264	37279.2	347515	25026.8	26667.3	34143.2	3489.67	9104.79	73883.3	4957.16	49648.3	27879.4	84842.3	2766.47	2286.04	182.63	22073.2	660521	21391.1	31185.7	11350.8	118499	3077.11	2588.66	57769.1	186018	-434.557	606.382	66030.5	59557.8	9388.24	5668.19	22955.9	73743	3350.14	9937.28	994.558	1385.92	5763.43	99911.1	19723.2	12865.7	2.61496e+06	4325.7	7508.69	-790.818	51003.7	2017.65	632563	17769.1	14134.4	97.0347	2462.95	11331.1	1381.81	23087.1	10154.8	-1421.36	-3296.02	3000.8	144172	17056.6	114107	32402	2017.84	5907.14	6900.64	14268.3	387630	6506.92	2703.66	4171.69	4726.82	8625.27	40023	1385.91	5555.42	14410	9665.93	53579.2	92649.2	669.474	4422.43	1833.87	8457.28	4427.01	75649.4	555.151	15918.8	26069.5	-5965.64	75769.1	318645	14482.4	6075.74	15254.5	-68596.6	32489.2	576.024	16815.8
521.758	38109.9	404091	14263.5	27128.3	34051.6	3298.18	9386.99	77353.4	5127.68	51961.6	19956.8	90311.5	2646.56	1688.84	189.376	22544.7	788396	16519	31199.1	11367.6	125785	3099.72	2644.32	58358.4	202394	-1455.33	609.95	69574.6	19303.7	9416.87	-3710.14	23309	77681.7	3341.26	9262.32	1010.39	1410.43	5726.03	108610	19057	12133.4	3.30302e+06	4458.04	7472.82	-2506.52	49486.4	2082.88	772837	18032.9	7874.09	100.29	2468.26	11223.4	1401.85	22529.6	9831.34	-2145.05	-6804.29	2854.62	121800	16663.7	126297	30318.8	2066.93	5998.63	5394.17	10787.7	456056	6495.71	2666.77	4201.07	4829.8	8699.43	37322.1	1393.48	5144.88	14545.5	9599.59	56694.6	92934.8	690.153	4549.5	1884.22	8581.65	4453.64	77652.2	534.119	15783.1	26576.9	-13307.6	48860.3	373425	14566	5442.09	14863.9	-104952	33068.7	590.676	16778
532.704	39173.6	460533	10281.1	27702.2	34543.5	3337.28	9738.88	80356.6	5319.74	54359.1	16547	95717.2	2673.4	1635.12	196.297	23118.8	917342	15078.3	31692	11601.3	132117	3169.16	2708.24	59391.3	217932	-2319.47	625.343	72912.7	4744.69	9616.02	-12820	23924.3	81245.1	3434.45	9271.63	1037.4	1438.74	5821.92	116650	19052.6	12175.3	4.01691e+06	4603.92	7625.85	-4035.32	49375.9	2150.99	919139	18500.2	6002.04	103.61	2520.85	11418.3	1436.93	22584.6	9882.37	-2683.28	-10447.3	2908.31	107298	16689.3	137332	29896.8	2117.75	6150.36	5157.92	9899.7	524212	6618.04	2747.08	4319.79	4940.61	8898.93	36363.2	1426.81	5163.1	14855.4	9741.33	59452.5	94038	712.489	4704.91	1939.93	8828.83	4552.23	79651.6	548.307	16033.5	27124.4	-20460	33694.9	427874	14876	5395.98	14944.2	-124556	34095	605.752	17028.5
543.781	40376.2	517528	9029.79	28309.7	35312.6	3430.07	10113.4	83092.9	5518.75	56839.5	15327.2	101144	2732.89	1674.84	203.345	23734.2	1.04842e+06	14821.3	32357	11925.6	137836	3249.25	2773.92	60711.9	232944	-3013.74	642.026	76144	1710.53	9857.37	-21651.8	24636.9	84573.6	3549.88	9509.29	1065.88	1467.62	5959.19	124352	19339.3	12484.6	4.7584e+06	4753.89	7839.21	-5369.39	50060.6	2220.42	1.07255e+06	19060.8	5563.77	106.985	2582.5	11684.9	1474.28	22941.6	10044.8	-3029.68	-14235.1	3004.42	98562	16907.2	147576	30168.7	2169.29	6318.92	5239.25	9873.27	592935	6771.67	2846.27	4456.23	5053.64	9132.84	36309.8	1463.95	5290.64	15238.7	9934.43	61992.2	95776.8	735.277	4867.45	1997.02	9104.93	4668.41	81669.6	564.799	16452.9	27686.3	-27423.3	26187.6	482701	15263.5	5480.65	15206	-125605	35333	621.033	17387.3
554.976	41668.7	575623	8744.33	28931.4	36219.7	3536.64	10499.6	85682.6	5722.33	59403.1	15095	106655	2800.29	1731.35	210.519	24370.8	1.18244e+06	14961.4	33088.6	12291	143166	3332.52	2840.57	62225.8	247666	-3523.77	659.04	79334.1	1284.29	10111.4	-30195.9	25392.1	87761.7	3671.7	9826.9	1094.88	1496.83	6110.58	131926	19756.8	12890.8	5.52896e+06	4906.69	8074.09	-6500.58	51201.7	2291.03	1.234e+06	19669.1	5550.38	110.414	2646.47	11970.9	1512.36	23451	10241.8	-3177.68	-18178.5	3110.98	93835.9	17215	157288	30733.2	2221.49	6493.72	5401.23	10128.9	662883	6934.04	2949.98	4597.87	5168.17	9378.42	36725.4	1502.06	5447.84	15655.9	10141.8	64403.7	98017.6	758.442	5033.75	2055.05	9390.96	4789.99	83715.1	581.669	16950.7	28256.7	-34198.1	22898.5	538460	15681.1	5595.38	15540.2	-126655	36683.5	636.508	17789.5
566.287	43025.4	635275	8785.61	29562.5	37201.7	3647.92	10895.1	88199.3	5930.08	62051.2	15298.9	112296	2870.21	1791.69	217.819	25021.7	1.32008e+06	15236.1	33850.5	12678	148259	3417.41	2908.09	63875.9	262277	-3834	676.298	82527.5	1260.07	10371.4	-38442	26171.6	90874.2	3796.73	10176.3	1124.31	1526.35	6267.96	139513	20236.2	13336.8	6.32994e+06	5062.14	8318.69	-7420.38	52613.7	2362.8	1.40435e+06	20305.8	5661.17	113.898	2711.57	12264.5	1550.99	24040.9	10450.8	-3120.48	-22289.2	3221.47	91803.6	17566.9	166656	31425.7	2274.33	6672.2	5586.02	10481.3	734601	7100.14	3056.12	4742.47	5284.1	9629.91	37387.4	1540.76	5614.83	16091.4	10354.5	66747.1	100664	781.98	5203.24	2113.98	9683.06	4914.22	85791.7	598.803	17488.7	28834.2	-40784.8	21694.5	595605	16113.5	5718	15905.8	-127704	38104.3	652.179	18211.6
